state_id,student_type,num_of_students
8,ST,1890919
9,ST,276840
10,ST,429738
11,ST,38326
12,ST,239704
13,ST,305921
14,ST,211583
15,ST,209428
16,ST,219686
17,ST,704508
18,ST,777482
19,ST,917634
20,ST,1843239
21,ST,1908715
22,ST,1432141
23,ST,3113522
24,ST,1584088
25,ST,2540
26,ST,33060
27,ST,1920363
28,ST,405982
29,ST,653660
30,ST,16309
31,ST,7472
32,ST,73158
33,ST,152862
34,ST,0
35,ST,4282
1,ST_girls,139152
2,ST_girls,25488
3,ST_girls,237
4,ST_girls,104
5,ST_girls,24315
6,ST_girls,0
7,ST_girls,5033
8,ST_girls,869259
9,ST_girls,136398
10,ST_girls,211104
11,ST_girls,18620
12,ST_girls,119785
13,ST_girls,151256
14,ST_girls,104292
15,ST_girls,100982
16,ST_girls,107383
17,ST_girls,357845
18,ST_girls,386947
19,ST_girls,454806
20,ST_girls,909442
21,ST_girls,928343
22,ST_girls,701641
23,ST_girls,1488610
24,ST_girls,755559
25,ST_girls,1200
26,ST_girls,16035
27,ST_girls,919077
28,ST_girls,197035
29,ST_girls,317913
30,ST_girls,8017
31,ST_girls,3671
32,ST_girls,35569
33,ST_girls,73312
34,ST_girls,0
35,ST_girls,2109
1,ST_boys,431709
2,ST_boys,77832
3,ST_boys,744
4,ST_boys,338
5,ST_boys,74199
6,ST_boys,0
7,ST_boys,16084
8,ST_boys,2760178
9,ST_boys,413238
10,ST_boys,640842
11,ST_boys,56946
12,ST_boys,359489
13,ST_boys,457177
14,ST_boys,315875
15,ST_boys,310410
16,ST_boys,327069
17,ST_boys,1062353
18,ST_boys,1164429
19,ST_boys,1372440
20,ST_boys,2752681
21,ST_boys,2837058
22,ST_boys,2133782
23,ST_boys,4602132
24,ST_boys,2339647
25,ST_boys,3740
26,ST_boys,49095
27,ST_boys,2839440
28,ST_boys,603017
29,ST_boys,971573
30,ST_boys,24326
31,ST_boys,11143
32,ST_boys,108727
33,ST_boys,226174
34,ST_boys,0
35,ST_boys,6391
1,OBC,155659
2,OBC,126090
3,OBC,582034
4,OBC,3041
5,OBC,475643
6,OBC,1212013
7,OBC,145544
8,OBC,5988327
9,OBC,18811885
10,OBC,15230959
11,OBC,42758
12,OBC,2268
13,OBC,5308
14,OBC,122698
15,OBC,834
16,OBC,99720
17,OBC,5668
18,OBC,1428552
19,OBC,1729550
20,OBC,3017759
21,OBC,2319050
22,OBC,2022029
23,OBC,5528826
24,OBC,4512291
25,OBC,8874
26,OBC,1819
27,OBC,5391871
28,OBC,2819122
29,OBC,5227847
30,OBC,18465
31,OBC,74
32,OBC,2654477
33,OBC,6537409
34,OBC,125179
35,OBC,10383
1,OBC_girls,76255
2,OBC_girls,59614
3,OBC_girls,268451
4,OBC_girls,1471
5,OBC_girls,226859
6,OBC_girls,557135
7,OBC_girls,65685
8,OBC_girls,2766483
9,OBC_girls,9274579
10,OBC_girls,7618212
11,OBC_girls,21009
12,OBC_girls,1141
13,OBC_girls,2381
14,OBC_girls,61786
15,OBC_girls,374
16,OBC_girls,49297
17,OBC_girls,2794
18,OBC_girls,707352
19,OBC_girls,868738
20,OBC_girls,1514906
21,OBC_girls,1121171
22,OBC_girls,996363
23,OBC_girls,2639073
24,OBC_girls,2108529
25,OBC_girls,4340
26,OBC_girls,766
27,OBC_girls,2520525
28,OBC_girls,1363021
29,OBC_girls,2537231
30,OBC_girls,9002
31,OBC_girls,37
32,OBC_girls,1298338
33,OBC_girls,3186194
34,OBC_girls,61217
35,OBC_girls,5240
1,OBC_boys,231914
2,OBC_boys,185704
3,OBC_boys,850485
4,OBC_boys,4512
5,OBC_boys,702502
6,OBC_boys,1769148
7,OBC_boys,211229
8,OBC_boys,8754810
9,OBC_boys,28086464
10,OBC_boys,22849171
11,OBC_boys,63767
12,OBC_boys,3409
13,OBC_boys,7689
14,OBC_boys,184484
15,OBC_boys,1208
16,OBC_boys,149017
17,OBC_boys,8462
18,OBC_boys,2135904
19,OBC_boys,2598288
20,OBC_boys,4532665
21,OBC_boys,3440221
22,OBC_boys,3018392
23,OBC_boys,8167899
24,OBC_boys,6620820
25,OBC_boys,13214
26,OBC_boys,2585
27,OBC_boys,7912396
28,OBC_boys,4182143
29,OBC_boys,7765078
30,OBC_boys,27467
31,OBC_boys,111
32,OBC_boys,3952815
33,OBC_boys,9723603
34,OBC_boys,186396
35,OBC_boys,15623
1,Muslims,1235240
2,Muslims,18665
3,Muslims,88756
4,Muslims,8961
5,Muslims,251982
6,Muslims,286788
7,Muslims,473755
8,Muslims,1003037
9,Muslims,4581257
10,Muslims,3698951
11,Muslims,1666
12,Muslims,4166
13,Muslims,13117
14,Muslims,49317
15,Muslims,1811
16,Muslims,68303
17,Muslims,27265
18,Muslims,2015846
19,Muslims,4352268
20,Muslims,808892
21,Muslims,106133
22,Muslims,71671
23,Muslims,673850
24,Muslims,814063
25,Muslims,2739
26,Muslims,2079
27,Muslims,2150634
28,Muslims,436572
29,Muslims,1246424
30,Muslims,22690
31,Muslims,7526
32,Muslims,1365429
33,Muslims,538218
34,Muslims,12356
35,Muslims,4469
1,Muslims_girls,600777
2,Muslims_girls,8881
3,Muslims_girls,41314
4,Muslims_girls,4147
5,Muslims_girls,120331
6,Muslims_girls,131159
7,Muslims_girls,231755
8,Muslims_girls,459814
9,Muslims_girls,2246036
10,Muslims_girls,1915175
11,Muslims_girls,780
12,Muslims_girls,2019
13,Muslims_girls,5864
14,Muslims_girls,24582
15,Muslims_girls,803
16,Muslims_girls,33873
17,Muslims_girls,13833
18,Muslims_girls,1033205
19,Muslims_girls,2237061
20,Muslims_girls,411211
21,Muslims_girls,52424
22,Muslims_girls,33885
23,Muslims_girls,329384
24,Muslims_girls,386675
25,Muslims_girls,1235
26,Muslims_girls,953
27,Muslims_girls,1045735
28,Muslims_girls,212019
29,Muslims_girls,617014
30,Muslims_girls,10933
31,Muslims_girls,3690
32,Muslims_girls,667310
33,Muslims_girls,265424
34,Muslims_girls,5977
35,Muslims_girls,2237
1,Muslims_boys,1836017
2,Muslims_boys,27546
3,Muslims_boys,130070
4,Muslims_boys,13108
5,Muslims_boys,372313
6,Muslims_boys,417947
7,Muslims_boys,705510
8,Muslims_boys,1462851
9,Muslims_boys,6827293
10,Muslims_boys,5614126
11,Muslims_boys,2446
12,Muslims_boys,6185
13,Muslims_boys,18981
14,Muslims_boys,73899
15,Muslims_boys,2614
16,Muslims_boys,102176
17,Muslims_boys,41098
18,Muslims_boys,3049051
19,Muslims_boys,6589329
20,Muslims_boys,1220103
21,Muslims_boys,158557
22,Muslims_boys,105556
23,Muslims_boys,1003234
24,Muslims_boys,1200738
25,Muslims_boys,3974
26,Muslims_boys,3032
27,Muslims_boys,3196369
28,Muslims_boys,648591
29,Muslims_boys,1863438
30,Muslims_boys,33623
31,Muslims_boys,11216
32,Muslims_boys,2032739
33,Muslims_boys,803642
34,Muslims_boys,18333
35,Muslims_boys,6706
1,repeater_boys,4691
2,repeater_boys,5750
3,repeater_boys,11750
4,repeater_boys,1274
5,repeater_boys,11710
6,repeater_boys,16307
7,repeater_boys,39243
8,repeater_boys,91267
9,repeater_boys,76387
10,repeater_boys,78100
11,repeater_boys,822
12,repeater_boys,1185
13,repeater_boys,3436
14,repeater_boys,1221
15,repeater_boys,1101
16,repeater_boys,12427
17,repeater_boys,19341
18,repeater_boys,24169
19,repeater_boys,106436
20,repeater_boys,43147
21,repeater_boys,3606
22,repeater_boys,44789
23,repeater_boys,169086
24,repeater_boys,13257
25,repeater_boys,11
26,repeater_boys,424
27,repeater_boys,18819
28,repeater_boys,1084
29,repeater_boys,31196
30,repeater_boys,3369
31,repeater_boys,149
32,repeater_boys,7087
33,repeater_boys,14127
34,repeater_boys,886
35,repeater_boys,386
1,repeater_girls,3423
2,repeater_girls,3897
3,repeater_girls,5493
4,repeater_girls,574
5,repeater_girls,8404
6,repeater_girls,11597
7,repeater_girls,28075
8,repeater_girls,74949
9,repeater_girls,66054
10,repeater_girls,72646
11,repeater_girls,832
12,repeater_girls,902
13,repeater_girls,3189
14,repeater_girls,1069
15,repeater_girls,856
16,repeater_girls,12269
17,repeater_girls,17080
18,repeater_girls,26452
19,repeater_girls,108947
20,repeater_girls,41167
21,repeater_girls,2826
22,repeater_girls,36613
23,repeater_girls,147966
24,repeater_girls,7952
25,repeater_girls,7
26,repeater_girls,287
27,repeater_girls,11011
28,repeater_girls,972
29,repeater_girls,25471
30,repeater_girls,1790
31,repeater_girls,81
32,repeater_girls,4223
33,repeater_girls,12367
34,repeater_girls,493
35,repeater_girls,168
1,disability_boys,14795
2,disability_boys,5843
3,disability_boys,48487
4,disability_boys,2361
5,disability_boys,5515
6,disability_boys,17596
7,disability_boys,11011
8,disability_boys,69130
9,disability_boys,148453
10,disability_boys,112970
11,disability_boys,534
12,disability_boys,2544
13,disability_boys,2383
14,disability_boys,4675
15,disability_boys,3772
16,disability_boys,2065
17,disability_boys,3699
18,disability_boys,43505
19,disability_boys,91653
20,disability_boys,41607
21,disability_boys,62801
22,disability_boys,40175
23,disability_boys,77272
24,disability_boys,55063
25,disability_boys,92
26,disability_boys,238
27,disability_boys,159592
28,disability_boys,45602
29,disability_boys,61085
30,disability_boys,2465
31,disability_boys,141
32,disability_boys,66149
33,disability_boys,82240
34,disability_boys,618
35,disability_boys,294
1,disability_girls,10291
2,disability_girls,4050
3,disability_girls,37093
4,disability_girls,1548
5,disability_girls,4135
6,disability_girls,11845
7,disability_girls,9189
8,disability_girls,47575
9,disability_girls,114435
10,disability_girls,85042
11,disability_girls,377
12,disability_girls,2494
13,disability_girls,1966
14,disability_girls,3675
15,disability_girls,3258
16,disability_girls,1490
17,disability_girls,2929
18,disability_girls,31651
19,disability_girls,68001
20,disability_girls,29699
21,disability_girls,44872
22,disability_girls,32062
23,disability_girls,58427
24,disability_girls,37598
25,disability_girls,65
26,disability_girls,153
27,disability_girls,110372
28,disability_girls,35395
29,disability_girls,44212
30,disability_girls,1712
31,disability_girls,100
32,disability_girls,49131
33,disability_girls,58569
34,disability_girls,467
35,disability_girls,176
